<<<<<<< HEAD
240.445	263.94	-815.427	
360.348	267.28	-758.165	
479.461	270.133	-699.54	
212.997	384.241	-765.846	
332.255	386.477	-706.318	
452.775	390.397	-649.928	
184.748	503.284	-713.362	
303.73	504.86	-653.652	
424.099	509.071	-597.344	
=======
250.737	282.486	-851.96	
374.751	286.136	-793.805	
497.961	289.286	-734.24	
222.632	406.496	-800.728	
345.999	409.009	-740.232	
470.642	413.259	-682.982	
193.725	529.209	-746.498	
316.81	531.042	-685.813	
441.295	535.59	-628.646	
>>>>>>> origin/master
